warehouse_id,product_id,current_stock_units,reorder_point,economic_order_qty,days_of_cover,stockout_risk,last_restock_date,stock_status,flow_capacity_units
GUT930,235,456,299,495,180.0,0,2025-09-30 19:02:44.690313,Adequate,5472
GUT930,743,542,302,616,180.0,0,2025-09-26 19:02:44.690798,Adequate,6504
GUT930,860,584,326,544,180.0,0,2025-09-23 19:02:44.691235,Adequate,7008
GUT930,691,153,92,273,180.0,0,2025-10-03 19:02:44.691629,Adequate,1836
GUT930,1004,236,239,319,4.972005772005772,1,2025-08-26 19:02:44.695510,Low,2832
GUT930,705,359,334,267,180.0,0,2025-09-05 19:02:44.695994,Adequate,4308
GUT930,786,135,142,464,180.0,0,2025-10-12 19:02:44.696382,Low,1620
GUT930,134,252,59,663,114.8314606741573,0,2025-10-12 19:02:44.696875,Adequate,3024
GUT930,677,492,379,618,180.0,0,2025-08-29 19:02:44.697635,Adequate,5904
GUT930,897,319,406,190,141.47630619684082,0,2025-09-29 19:02:44.698233,Low,3828
GUT930,725,541,144,894,180.0,0,2025-09-28 19:02:44.698646,Adequate,6492
GUT930,191,242,149,466,2.408124318429662,1,2025-08-23 19:02:44.702766,Adequate,2904
GUT930,1059,153,86,157,180.0,0,2025-10-20 19:02:44.703556,Adequate,1836
GUT930,282,128,65,243,55.09433962264151,0,2025-09-29 19:02:44.704256,Adequate,1536
GUT930,24,474,267,711,180.0,0,2025-10-21 19:02:44.704765,Adequate,5688
GUT930,792,331,459,932,139.83217592592592,0,2025-09-24 19:02:44.705190,Low,3972
GUT930,730,524,435,293,180.0,0,2025-11-02 19:02:44.705584,Adequate,6288
GUT930,957,124,85,550,3.2966712797727435,1,2025-08-23 19:02:44.709240,Adequate,1488
GUT930,768,155,291,128,180.0,0,2025-11-13 19:02:44.709738,Low,1860
GUT930,567,266,82,832,113.02677532013968,0,2025-09-03 19:02:44.710307,Adequate,3192
GUT930,364,287,389,497,180.0,0,2025-10-07 19:02:44.710739,Low,3444
GUT930,249,136,196,124,58.606847697756784,0,2025-10-27 19:02:44.711274,Low,1632
GUT930,647,220,372,173,180.0,0,2025-09-05 19:02:44.711663,Low,2640
GUT930,1360,286,391,923,180.0,0,2025-11-11 19:02:44.712201,Low,3432
